2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m包Lane文库数: 0[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m普通文库数: 3984[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m步骤1.3: 1.1前碱基不均衡专Lane预抽取[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:56[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:10:56[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:10:56[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量458.4G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量482.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量640.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量52.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量15.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量24.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量200.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G33剩余合同量88.7G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G48剩余合同量8.7G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:56[0m | [1mINFO    [0m | [1m专用Lane分组G27剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_002 形成成功 - 分组=G4, 碱基不均衡=2102.1G, 平衡文库=0.0G, 总量(含平衡)=2102.1G, 模式=1.1, 容量规则=tj_1595_mode_1_1_special_combo[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_003 形成成功 - 分组=G4, 碱基不均衡=2082.7G, 平衡文库=0.0G, 总量(含平衡)=2082.7G, 模式=1.1, 容量规则=tj_1595_mode_1_1_special_combo[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_004 形成成功 - 分组=G4, 碱基不均衡=1039.1G, 平衡文库=0.0G, 总量(含平衡)=1039.1G, 模式=3.6T-NEW, 容量规则=tj_1595_special_combo_36t[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量754.7G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量140.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量74.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量154.6G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane DL_Nova X-25B_006 形成成功 - 分组=G5, 碱基不均衡=1038.3G, 平衡文库=0.0G, 总量(含平衡)=1038.3G, 模式=3.6T-NEW, 容量规则=tj_1595_special_combo_36t[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量272.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量90.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量107.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G18剩余合同量0.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量60.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m全局跨机型碱基不均专Lane预抽取: 承载机型=Nova X-25B, 生成Lane=4, 消耗6262.3G, 剩余不均文库=419个/6393.2G[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m全局碱基不均专Lane预抽取完成: 生成Lane=4, 后续普通排机池 3984 -> 3868[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=DL_Nova X-25B_002, 保留149.5G, 回退29个/1547.6G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=DL_Nova X-25B_003, 保留148.8G, 回退24个/1243.9G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=DL_Nova X-25B_004, 保留121.1G, 回退10个/513.0G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=DL_Nova X-25B_006, 保留148.6G, 回退3个/101.8G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m步骤1.3 1.1前碱基不均衡专Lane单Lane加测/混合封顶完成: 调整Lane=4, 回退文库=66个/3406.3G[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m1.1前碱基不均衡专Lane预抽取完成: 生成Lane=4, 剩余进入1.1普通尝试文库=3934[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m步骤1.5: 1.1首轮排机[0m
[32m2026-05-21 17:10:57[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m步骤1.5-1: 1.1首轮使用剩余未成Lane全集，候选3934个文库[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m1.1首轮策略: expensive_rescue=True, peak_window_mixed=False, post_fill_optimization=True, rule_bucket_prescheduling=True[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:58[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:10:58[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:10:58[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 无需拆分[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1mPeak窗口混排预构Lane已按调用方要求关闭[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:康龙化成（北京）2024-2025年度建库测序分析技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=68, reason=总量1224.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1000个样本宏基因组+1000个样本宏转录组建库测序技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=54, reason=总量1080.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学王佳PE150文库测序分析技术服务（委托）合同|S|客户-HI-C文库|NA|MANUAL_RISK, count=14, reason=总量1018.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:真诺生物-2000例转录组测序+全外显子测序技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=20, reason=总量960.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南师4例PCR FREE建库分析技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量320.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=14, reason=总量280.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:贝康25年科研产品测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=20, reason=总量240.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:真诺生物-2000例转录组测序+全外显子测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=5, reason=总量240.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北大人民MNGS3700例分析技术服务（委托）合同|S|客户-微生物常规小片段文库|NA|MANUAL_RISK, count=15, reason=总量225.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=24, reason=总量216.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:Y-32个链特文库12G XPLUS分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=16, reason=总量192.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序执行协议分析技术服务（委托）合同- WYX|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=16, reason=总量192.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:百奥华兴自建库合同分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=9, reason=总量180.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:江西农业大学猪样本全转录组测序分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=6, reason=总量180.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=24, reason=总量144.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西藏农牧学院18例全转分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=12, reason=总量144.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVDE2025073120-DE-UMR-MALETZKI-HUMAN-12-LOWPASSEMSEQ-15GB-WOBI|S|EM-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=10, reason=总量140.0G低于最小门槛2074.1G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:14例自建库技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=12, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学院北京基因组所NOVA X PLUS自建库测序技术服务（委托）合同-RJ2|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=6, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）2025年艾斯基因建库测序年度框架分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=10, reason=总量110.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-US-IASU-9-RYEGRASS-WTS-12GB-NXPLUS-20M-N6000-WOBI-NVUS2025050775|S|LNC非互作文库|NA|MANUAL_RISK, count=9, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:仁济20例FFPE样本WES高级分析和LNCRNA测序分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=9, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:简化甲基化测序21个分析技术服务（委托）合同|S|RRBS文库|NA|MANUAL_RISK+IMBALANCE, count=19, reason=总量107.3G低于最小门槛1780.8G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:兰兽研宏基因+宏病毒测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=9, reason=总量90.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:景杰25年自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=17, reason=总量88.5G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）2025年艾斯基因建库测序年度框架分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量84.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:8个样本自建库测序技术服务（委托）合同-X|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=8, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:8例CHIPSEQ建库测序分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=8, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVUK2025072916-DK-NIVA-STEEN-8-PCR PRODUCT SEQUENCING-10GB-WOBI|S|PCR-FREE (动植物小片段)|NA|MANUAL_RISK, count=8, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100个自建库XP测序技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=8, reason=总量80.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广东省人民医院20个外显子建库测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）【科研】河南农业大学建库测序分析技术服务（委托）合同许老师-20241218-2|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量75.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院雷老师自建库测序分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量72.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:温州医科大学1个样本自建库测序技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量72.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华1个文库技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=10, reason=总量60.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学任冰冰老师10例CIRC和10例LNC建库测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=6, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:崖州湾RIBO加ATAC加转录组分析技术服务（委托）合同|S|ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量60.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学师宪平组CUT&TAG自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=9, reason=总量54.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华50个自建文库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量52.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘雅医院34个TOTAL RNA测序技术服务（委托）合同|S|LNC互作文库|NA|MANUAL_RISK, count=6, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:植保所50个自建库-JL分析技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东第一医科大学4例ATAC自建库测序技术服务（委托）合同-刘伟|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量48.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海洋所90例MRNA建库测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=13, reason=总量45.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2019年天津科服实验室测试项目-DNA平台|S|LNC非互作文库|NA|MANUAL_RISK, count=8, reason=总量43.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:5个宏基因组-40G加测+50G标准分析+50GBINNING分析分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=5, reason=总量43.6G低于最小门槛2095.0G[0m
