2026-05-20 15:46:19.880 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m文库 12532195 检测到多个包Lane编号 ['C2611046783', 'C2611046784', 'C2611046785', 'C2611046786', 'C2611046787', 'C2611046788', 'C2611046789', 'C2611046790']，按8份执行专用拆分[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  包Lane文库: 13[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  Lane ID文库: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  生成Run数: 2[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  生成Lane数: 9[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  排机文库数: 13[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  剩余文库数: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m包Lane处理结果:[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  - 成功生成Run数: 2[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  - 成功生成Lane数: 9[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  - 已分配文库数: 13[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  - 失败包数: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m  - 剩余未分配: 0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m
包Lane处理完成，形成9条包Lane[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m剩余945个文库进入普通排机流程[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m步骤1.2: 处理10+24 Lane seq文库[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m10+24 Lane seq成Lane成功: lane=LS_NovaX-25B_001, 文库数=5, 合同量=950.000G, 平衡文库=50.000G, 有效总量=1000.000G[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m10+24 Lane seq成Lane成功: lane=LS_NovaX-25B_002, 文库数=13, 合同量=949.500G, 平衡文库=49.974G, 有效总量=999.474G[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m10+24 Lane seq处理完成: 输入文库=18, 生成Lane=2, 未分配=0[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m步骤1.3: 跳过1.1前全局碱基不均衡专Lane预抽取，普通文库先进入1.1尝试[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m步骤1.5: 三阶段未成Lane池顺序消耗[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m命中拆分规则且当前合同量>500G的原始文库9个：从1.1候选池移出，保留到3.6T-NEW流程拆分与排机[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m3.6T-NEW高优预消耗跳过拆分高优文库: 20个/4862.0G，仅使用非拆分高优作为core[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m3.6T-NEW高优预消耗跳过需拆分普通补料原始文库: 68个，保留到后续1.1/3.6T流程[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m步骤1.5-1: 3.6T-NEW高优预消耗使用当前未成Lane全集: 高优=376个/5943.0G, 普通补料候选=454个, lane上限=8[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:46:20[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:46:20[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:46:20[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:46:20[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:23[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:23[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:23[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:23[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:25[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:25[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:26[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:26[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:28[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:28[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:28[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:28[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:49:30[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:49:30[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-20 15:52:33[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-20 15:52:33[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-20 15:52:33[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-20 15:52:33[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
