2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=DL_Nova X-25B_001, 保留149.5G, 回退28个/1545.9G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m步骤1.3 1.1前碱基不均衡专Lane单Lane加测/混合封顶完成: 调整Lane=1, 回退文库=28个/1545.9G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m1.1前碱基不均衡专Lane预抽取完成: 生成Lane=1, 剩余进入1.1普通尝试文库=1489[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m步骤1.5: 1.1首轮排机[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m步骤1.5-1: 1.1首轮使用剩余未成Lane全集，候选1489个文库[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m1.1首轮策略: expensive_rescue=True, peak_window_mixed=False, post_fill_optimization=True, rule_bucket_prescheduling=True[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:35[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:14:35[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:14:35[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 无需拆分[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1mPeak窗口混排预构Lane已按调用方要求关闭[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学王佳PE150文库测序分析技术服务（委托）合同|S|客户-HI-C文库|NA|MANUAL_RISK, count=8, reason=总量595.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:康龙化成（北京）2024-2025年度建库测序分析技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=29, reason=总量522.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1000个样本宏基因组+1000个样本宏转录组建库测序技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=18, reason=总量360.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:真诺生物-2000例转录组测序+全外显子测序技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=5, reason=总量240.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:贝康25年科研产品测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=10, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北大人民MNGS3700例分析技术服务（委托）合同|S|客户-微生物常规小片段文库|NA|MANUAL_RISK, count=8, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量120.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=12, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:真诺生物-2000例转录组测序+全外显子测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量96.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广东省人民医院20个外显子建库测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南师4例PCR FREE建库分析技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量80.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序执行协议分析技术服务（委托）合同- WYX|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=6, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西藏农牧学院18例全转分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=6, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVDE2025073120-DE-UMR-MALETZKI-HUMAN-12-LOWPASSEMSEQ-15GB-WOBI|S|EM-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量70.0G低于最小门槛2074.1G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学院北京基因组所NOVA X PLUS自建库测序技术服务（委托）合同-RJ2|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:百奥华兴自建库合同分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量60.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:兰兽研宏基因+宏病毒测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=5, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）2025年艾斯基因建库测序年度框架分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=4, reason=总量44.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所1000个自建文库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量42.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:14例自建库技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=4, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:8个样本自建库测序技术服务（委托）合同-X|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=4, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学任冰冰老师10例CIRC和10例LNC建库测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=4, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:简化甲基化测序21个分析技术服务（委托）合同|S|RRBS文库|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量39.8G低于最小门槛1780.8G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江省林业科学研究院1个完美T2T测序分析+3个超长ONT+6个转录组测序技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量38.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:Y-32个链特文库12G XPLUS分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=3, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院雷老师自建库测序分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量36.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东省妇幼保健院6样本转录组10G+自建库分析技术服务（委托）合同-李安娜|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:景杰25年自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量30.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学2个CHIP-SEQ 建库测序X-CLEAN技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华1个文库技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量30.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:25年-50例 PCR-FREE建库  X平台测序技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:8例CHIPSEQ建库测序分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVUK2025072916-DK-NIVA-STEEN-8-PCR PRODUCT SEQUENCING-10GB-WOBI|S|PCR-FREE (动植物小片段)|NA|MANUAL_RISK, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100个自建库XP测序技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:儿中心陈啸龙组10个WES测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:崖州湾RIBO加ATAC加转录组分析技术服务（委托）合同|S|ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量30.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:江西农业大学猪样本全转录组测序分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学师宪平组CUT&TAG自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-US-IASU-9-RYEGRASS-WTS-12GB-NXPLUS-20M-N6000-WOBI-NVUS2025050775|S|LNC非互作文库|NA|MANUAL_RISK, count=2, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2019年天津科服实验室测试项目-DNA平台|S|LNC非互作文库|NA|MANUAL_RISK, count=4, reason=总量22.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华50个自建文库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量21.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序-NOVASEQ2025Q3技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量19.6G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:兰州大学16例自建库测序技术服务（委托）合同|S|客户-SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:植保所50个自建库-JL分析技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:长海医院6例CHIP-SEQ分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）2025年艾斯基因建库测序年度框架分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量14.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海洋所90例MRNA建库测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=4, reason=总量13.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:5个宏基因组-40G加测+50G标准分析+50GBINNING分析分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=2, reason=总量12.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:LZY组自建库测序技术服务（委托）合同-XPLUS CLEAN|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MRNA制造成本突破创新专项|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-CUT-RUN文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:重庆医科大学4例IP样本CHIP建库测序分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
