2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m包Lane/FC排机程序初始化完成[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m 开始包Lane/FC排机[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m待排机文库总数: 9[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  包Lane文库: 9[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  Lane ID文库: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  生成Run数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  生成Lane数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  排机文库数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  剩余文库数: 9[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  失败包数: 2[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m    - package_lane_C2611048543: 有效数据量990.00G(合同990.00G+平衡0.00G)不在允许范围999.99G-1000.01G内，规则=package_lane_capacity[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m    - package_lane_C2611048542: 有效数据量495.00G(合同495.00G+平衡0.00G)不在允许范围999.99G-1000.01G内，规则=package_lane_capacity[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m包Lane处理结果:[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  - 成功生成Run数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  - 成功生成Lane数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  - 已分配文库数: 0[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  - 失败包数: 2[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m  - 剩余未分配: 9[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1m包Lane失败文库保持未分配，不进入普通排机: 9个文库，2个失败包[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
包Lane处理完成，形成0条包Lane[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m剩余2875个文库进入普通排机流程[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤1.2: 处理10+24 Lane seq文库[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1m10+24 Lane seq剩余9个文库未成Lane[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m10+24 Lane seq处理完成: 输入文库=9, 生成Lane=0, 未分配=9[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤1.3: 1.1前碱基不均衡专Lane预抽取[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤1.3 G53/G54组合碱基不均1.1专Lane未成Lane: group=G54, 候选30个/2358.5G, 贪心选择18个/2102.8G, 下限1995.0G[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-28 21:38:25[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G50剩余合同量82.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量190.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量273.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量121.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量14.6G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G33剩余合同量110.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量115.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G24剩余合同量15.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量210.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量9.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G35剩余合同量6.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量5.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m1.1前碱基不均衡专Lane预抽取完成: 生成Lane=0, 剩余进入1.1普通尝试文库=2866[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m步骤1.4: 1.1前客户文库纯Lane预抽取[0m
[32m2026-05-28 21:38:25[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m1.1前客户文库纯Lane预抽取完成: 生成Lane=0, 消耗文库=0, 剩余进入1.1普通尝试文库=2866[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m步骤1.5: 1.1首轮排机[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m命中拆分规则且当前合同量>500G的原始文库2个：从1.1候选池移出，保留到3.6T-NEW流程拆分与排机[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m步骤1.5-1: 1.1首轮使用剩余未成Lane全集，候选2864个文库[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m1.1首轮策略: expensive_rescue=True, peak_window_mixed=False, post_fill_optimization=True, rule_bucket_prescheduling=True[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:38:43[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-28 21:38:43[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-28 21:38:43[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:38:43[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 无需拆分[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1mPeak窗口混排预构Lane已按调用方要求关闭[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶预调度: bucket=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK, count=38, data=2280.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 38[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m文库总数: 38[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m总数据量: 2280.0 GB[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m预估Lane数: 2~2[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  碱基不均衡: 无[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  10bp文库:   无[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  特殊组合:   无[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 38个文库, 2280.0GB, 预估2~2条Lane[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  [all] 全部文库: 38个文库, 2280.0GB, 预估2~2条Lane[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约1条Lane, 2280.0GB, 置信度: medium[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库排完整Lane后剩余185.0GB，不足半Lane(1048GB)，需要大文库骨架携带或混入散样Lane - 185.0GB, 38个, 严重程度: high[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m  - 存在1个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m保留外部传入的策略执行计划，仅使用批次分析报告[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 38 - Lane容量: 1050.0GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m第二轮排机: 38 个未分配文库（随机顺序）[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m第三轮排机: 38 个未分配文库（小文库优先）[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m连续5轮无新Lane且未分配池不变，提前结束无效重试[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 0, 已分配: 0/38, 未分配: 38, 平均利用率: 0.0%, 耗时: 0.13秒[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m最终验证结果: 0条Lane通过，38个文库未分配[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿-贾卫华组自建库测序QC分析技术服务（委托）合同|S|客户-人重测序文库|NA|CUSTOMER+MANUAL_RISK, count=86, reason=总量860.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿纯自建库测序QC分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=28, reason=总量840.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:厦大712个去 GLOBIN去核糖体建 INC 文库测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=56, reason=总量560.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量290.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:【科研】云舟生物2026年-PE150自建库年度合作协议分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量238.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学院动物所NOVA自建库测序技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=34, reason=总量204.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:苏州大学附属第四医院郭佳妮50个CUTTAG自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=17, reason=总量204.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-PA-LAS TABLAS-215-HUMAN-WES-X PLUS-12G-WBI-NVUS2025111505|S|外显子文库|NA|MANUAL_RISK, count=4, reason=总量192.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医100例样本自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=16, reason=总量160.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院于丽君自建库测序（2026）分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量144.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院于丽君自建库测序（2026）分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=23, reason=总量138.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东第一医科大学36例宏基因组测序分析（10G）技术服务（委托）合同-于文倩|S|DNA小片段文库|NA|MANUAL_RISK, count=15, reason=总量137.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-UY-URU-2-HUMAN FFPE-WES-EXTRACTION-NOVASEQXPLUS-60GB-WOBI-NVUS2025110696|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医陈萍组自建库测序（2026框架）技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=18, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:肇庆市第一人民医院9例外泌体全转录测序分析技术服务（委托）合同|S|外泌体LNCRNA文库(S)|NA|MANUAL_RISK+IMBALANCE, count=9, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所17例ILLUMINA自建库测序技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量100.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所30例墨卓+免疫组库测序分析技术服务（委托）合同|S|墨卓转录组-5端文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南科大RIBO-SEQ+MRNA-SEQ建库测序（含关联分析）技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=8, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:基因组所XPLUS自建库测序技术服务（委托）合同ZXS|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量70.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:LZY组自建库测序技术服务合同-XPLUS CLEAN技术服务（委托）合同-26Q2|S|客户-真核普通转录组文库|NA|CUSTOMER+MANUAL_RISK, count=16, reason=总量64.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:昆动40T自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:100例PCR产物---PCRFREE建库测序40G技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院自建库测序技术服务（委托）合同-贾泽森|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=9, reason=总量54.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南昌大学6个拟南芥RIBOSEQ测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量54.0G低于最小门槛2095.0G[0m
