[32m2026-04-08 20:05:44[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:45[0m | [33m[1mWARNING [0m | [33m[1m多包Lane拆分触发回滚: 家族数=2，影响包Lane数=2[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  生成Run数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  生成Lane数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  排机文库数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  剩余文库数: 25[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  失败包数: 6[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m    - package_lane_C2511040200: 数据量198.0G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m    - package_lane_L2412170085: 数据量123.8G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m    - package_lane_L2412170084: 数据量123.8G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m    - package_lane_C2511040199: 数据量95.0G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m    - package_lane_multi_10170786: 文库10170786多包Lane拆分后未全部成功进入目标Lane，原因: 目标包Lane L2412170085 未成功成Lane；目标包Lane L2412170084 未成功成Lane；按原文库不拆分且不排机处理[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m包Lane处理结果:[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  - 成功生成Run数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  - 成功生成Lane数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  - 已分配文库数: 1[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  - 失败包数: 6[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  - 剩余未分配: 25[0m
[32m2026-04-08 20:05:45[0m | [33m[1mWARNING [0m | [33m[1m包Lane失败文库保持未分配，不进入普通排机: 25个文库，6个失败包[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m
包Lane处理完成，形成1条包Lane[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m剩余1648个文库进入普通排机流程[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m步骤2: 处理普通文库（使用GreedyLaneScheduler）[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-08 20:05:45[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-04-08 20:05:45[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-04-08 20:05:45[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m[拆分] 开始文库拆分预处理[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  拆分规则: 1.1模式文库（兼容旧名1.0）不拆分；3.6T-NEW模式按 单index >100.0G、多index >300.0G[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  最小保留数据量: >2.0G[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m 拆分完成[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  原始文库数: 1648[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  拆分文库数: 4[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m  最终文库数: 1654[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 原始文库1648个，触发拆分4个，拆分后文库1654个[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1m混排Peak窗口: 392-542bp, 976个文库/26255G, 理论最多27条Lane[0m
[32m2026-04-08 20:05:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:05:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:02[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:14[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:16[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:18[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:06:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m混排Lane预抽取完成: 新增Lane=0，使用文库=0个/0.0G，剩余待排=1654个/34253.1G[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 1654[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m文库总数: 1654[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m总数据量: 34253.1 GB[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m预估Lane数: 31~35[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 558个文库, 9158.6GB, 预估9~10条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 925个文库, 14870.8GB, 预估14~15条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [all] 全部文库: 1654个文库, 34253.1GB, 预估31~35条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 729个文库, 19382.3GB, 预估18~20条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 10个文库, 505.0GB, 预估1~1条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 38个文库, 686.7GB, 预估1~1条Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约9条Lane, 9158.6GB, 置信度: high[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约14条Lane, 14870.8GB, 置信度: high[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库排完整Lane后剩余203.6GB，不足半Lane(498GB)，需要大文库骨架携带或混入散样Lane - 203.6GB, 558个, 严重程度: medium[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m===== 策略执行计划 =====[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m预估专用Lane: 9[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m预估混排Lane: 22~26[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 策略决策 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P100] package_lane_first: 禁用 | 无包Lane/包FC文库，跳过[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P90] special_combo_split: 启用 | 5端/VDJ(38个, 687GB) 与 3端/Visium(10个, 505GB) 互斥，必须分开排入不同Lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P80] dedicated_imbalance_lane: 启用 | 碱基不均衡文库558个共9159GB，可形成约9条专用Lane（置信度high）[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P70] dedicated_non_10bp_lane: 启用 | 非10bp文库14871GB数据量充足，走专用Lane可提升排机效率[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P60] backbone_reservation: 启用 | 存在1个中等尾部风险，启用骨架预留以降低排不上风险[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  [P50] small_library_clustering: 启用 | 小文库聚类始终启用，可提升同尺寸小文库Lane利用率[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m--- 执行顺序 ---[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  1. special_combo_split[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  2. dedicated_imbalance_lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  3. dedicated_non_10bp_lane[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  4. backbone_reservation[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m  5. small_library_clustering[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m===== 计划结束 =====[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 1329 - Lane容量: 975.0GB, 利用率区间: [99%, 101%], 特殊文库上限: 240GB[0m
[32m2026-04-08 20:07:08[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 519个碱基不均衡文库[0m
[32m2026-04-08 20:07:09[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-08 20:07:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:09[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余519个碱基不均衡文库[0m
[32m2026-04-08 20:07:09[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 788个非10bp文库, 总量13223.5GB, 可组13.6条Lane[0m
[32m2026-04-08 20:07:11[0m | [1mINFO    [0m | [1m非10bp专用Lane NB_Nova X-25B_001 形成成功 - 文库数: 92 (客户0+内部92), 数据量: 1103.8GB, 客户占比: 0.0%, 利用率: 113.2%[0m
[32m2026-04-08 20:07:15[0m | [1mINFO    [0m | [1m非10bp专用Lane策略: 形成1条专用Lane[0m
[32m2026-04-08 20:07:15[0m | [1mINFO    [0m | [1m大带小预留分析: 1042个小文库(5823GB), 195个大文库(24266GB), 预留骨架1440GB（可带2条Lane）[0m
[32m2026-04-08 20:07:15[0m | [1mINFO    [0m | [1m骨架预留: 选择39个大文库作为骨架, 总量1471.0GB (目标1440.0GB), 剩余1198个文库参与普通排机[0m
[32m2026-04-08 20:07:15[0m | [1mINFO    [0m | [1m骨架预留: 预留39个大文库, 总量1471.0GB[0m
[32m2026-04-08 20:07:17[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 数据量952.9G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:17[0m | [1mINFO    [0m | [1m第二轮排机: 1198 个未分配文库（随机顺序）[0m
[32m2026-04-08 20:07:18[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 数据量968.1G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:18[0m | [1mINFO    [0m | [1m第三轮排机: 1198 个未分配文库（小文库优先）[0m
[32m2026-04-08 20:07:19[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 数据量968.1G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:19[0m | [1mINFO    [0m | [1m第4轮排机: 1198 个未分配文库[0m
[32m2026-04-08 20:07:20[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_004 数据量960.9G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:20[0m | [1mINFO    [0m | [1m第5轮排机: 1198 个未分配文库[0m
[32m2026-04-08 20:07:22[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_005 数据量958.1G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:22[0m | [1mINFO    [0m | [1m第6轮排机: 1198 个未分配文库[0m
[32m2026-04-08 20:07:23[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_006 数据量969.2G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:23[0m | [1mINFO    [0m | [1m第7轮排机: 1198 个未分配文库[0m
[32m2026-04-08 20:07:25[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_007 数据量954.5G低于下限970.0G，1198 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:25[0m | [1mINFO    [0m | [1m第8轮排机: 1198 个未分配文库[0m
[32m2026-04-08 20:07:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:07:26[0m | [1mINFO    [0m | [1mLane GL_Nova X-25B_008 通过验证 - 文库数: 127, 数据量: 973.3GB, 规则: fallback_machine_capacity[0m
[32m2026-04-08 20:07:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_009 数据量950.9G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:29[0m | [1mINFO    [0m | [1m第9轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:32[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_010 数据量950.9G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:32[0m | [1mINFO    [0m | [1m第10轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:33[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_011 数据量968.0G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:33[0m | [1mINFO    [0m | [1m第11轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:37[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_012 数据量951.5G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:37[0m | [1mINFO    [0m | [1m第12轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:40[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_013 数据量950.4G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:40[0m | [1mINFO    [0m | [1m第13轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:43[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_014 数据量950.8G低于下限970.0G，1071 个文库无法形成有效Lane[0m
[32m2026-04-08 20:07:43[0m | [1mINFO    [0m | [1m第14轮排机: 1071 个未分配文库[0m
[32m2026-04-08 20:07:46[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_015 数据量952.5G低于下限970.0G，1071 个文库无法形成有效Lane[0m
